Invoice_Number,Invoice_Date,GSTIN,Taxable_Amount,GST_Rate_%,GST_Amount,Total_Amount
INV-1476,2025-07-20,64mFCy9251E5r8K,259331.73,5,12966.59,272298.32
INV-1200,2025-12-16,47cnuj4112f4T9p,285964.08,12,34315.69,320279.77
INV-1258,2025-08-07,42CgNR0438V0J5o,194269.72,28,54395.52,248665.24
INV-1137,2025-12-27,40cBwS6403e9I1d,361038.08,28,101090.66,462128.74
INV-1425,2026-02-28,99veLW1234y7f8a,377119.75,12,45254.37,422374.12
INV-1222,2025-11-15,16gKXg2299Y9s1I,299221.06,5,14961.05,314182.11
INV-1468,2026-01-12,89cLlq6465k2G8F,304389.64,5,15219.48,319609.12
INV-1097,2026-04-04,60xobu6853g6T1P,241846.88,18,43532.44,285379.32
INV-1278,2026-04-11,65Hzww9184F6Y3E,327645.17,5,16382.26,344027.43
INV-1342,2026-03-28,82JIUh6292l5u1j,26627.15,5,1331.36,27958.51
INV-1449,2025-08-09,52OYeI9456n3s7q,112647.41,28,32882.14,150318.35
INV-1334,2026-03-19,16MPbX6553t5k5w,145402.4,5,7579.18,159162.83
INV-1114,2026-01-19,10ObFO9439I6s9P,337573.19,5,16878.66,354451.85
INV-1093,2025-10-01,22cQvX1418N8i8M,13464.01,18,2423.52,15887.53
INV-1375,2026-04-27,65isdx1909J8d6a,122714.81,18,22088.67,144803.48
INV-1356,2026-03-01,94NwiN6954K8F9H,447952.84,5,22397.64,470350.48
INV-1002,2025-09-29,15hyfJ5940s7O8N,446343.7,12,53561.24,499904.94
INV-1328,2025-09-15,04gcDw8889j9i2q,177791.74,12,21335.01,199126.75
INV-1246,2026-02-16,69XwNb7972R9U6i,12726.57,18,2290.78,15017.35
INV-1196,2025-08-24,38IwOS3206a0v3a,286861.34,18,51635.04,338496.38
INV-1194,2025-12-22,36GRdl5419o5Z1H,18164.25,18,3269.56,21433.81
INV-1006,2025-09-01,32OkYR8710B1M2e,448633.9,18,80754.1,529388.0
INV-1056,2025-12-22,98rasU2146t5L8L,129566.65,28,23322.0,152888.65
INV-1264,2026-05-13,61XxGZ6484G0C8F,139469.89,18,25104.58,164574.47
INV-1295,2025-12-08,41uwnK6518r2l7V,33971.02,28,1698.55,35669.57
INV-1319,2025-08-04,24SFmK0778l4I8w,76394.86,28,21390.56,97785.42
INV-1208,2026-02-19,78oMob4270H1E0a,298927.92,12,35871.35,334799.27
INV-1410,2025-08-14,31VLbD0742D7X9i,343050.51,5,17152.53,360203.04
INV-1202,2025-07-08,23ebem6519P9C4Z,222332.47,12,26679.9,249012.37
INV-1153,2025-06-27,87PYvK0021g7H6c,357089.37,18,64276.09,421365.46
INV-1107,2025-08-21,90WeKi9275H5x7z,177715.72,28,49760.4,227476.12
INV-1220,2025-09-15,08WClk9899n2Z1m,36217.91,18,6519.22,42737.13
INV-1404,2025-09-28,08epUC2207L8L1u,378497.05,5,18924.85,397421.9
INV-1381,2025-06-11,77Zssk8795c6S5M,17347.4,5,867.37,18214.77
INV-1060,2025-11-27,43Stbc1611u7Y2d,257019.21,28,71965.38,328984.59
INV-1234,2025-08-31,70GhRy9991H7t3A,16742.29,18,3013.61,19755.9
INV-1037,2025-06-17,30KnDS9232q7X1x,361081.2,18,64994.62,426075.82
INV-1094,2025-10-15,92NsWV7065Y3C7o,279564.26,5,13978.21,293542.47
INV-1355,2026-03-12,72nSnN1458d6g8K,340318.87,18,61257.4,401576.27
INV-1393,2026-05-22,61KIwv8306R7t1z,222205.97,28,62217.67,284423.64
INV-1499,2025-12-15,49HLmX2683x1D5g,386887.9,18,69639.82,456527.72
INV-1182,2026-04-26,41BPfT5206g4a3n,356278.45,12,42753.41,399031.86
INV-1277,2025-09-01,38PugT5677H0O0r,271120.36,5,13556.02,284676.38
INV-1230,2025-09-16,08RgEe5899v4r4O,79531.07,18,14924.17,97836.21
INV-1197,2026-03-12,38fcoH3670A2S4x,420367.06,12,50444.05,470811.11
INV-1423,2026-04-16,63Qxzj7599T8B0x,411243.35,18,74023.8,485267.15
INV-1052,2025-11-07,56SFsQ5512z5W6J,267494.1,28,74898.35,342392.45
INV-1297,2026-02-08,75lWGr9579z4o7W,343275.71,18,61789.63,405065.34
INV-1455,2025-06-02,07eAxQ0015Q9f4z,229345.55,5,11467.28,240812.83
INV-1292,2025-06-17,89DzKa5543q9l3A,368909.23,12,44269.11,413178.34
INV-1177,2026-03-04,92rMIk3309u5T8s,241220.29,5,12061.01,253281.3
INV-1110,2026-02-22,31JKxD3237Z0J5i,54884.72,12,6586.17,61470.89
INV-1245,2025-09-03,21ZAPZ6674k6h7i,58771.93,18,11028.67,72299.07
INV-1155,2026-05-17,93YSUf9685G6V2w,464098.72,28,129947.64,594046.36
INV-1458,2025-07-04,34PMcV2575Q4Z0d,382972.56,18,68935.06,451907.62
INV-1099,2025-12-12,34ehFM1036I9b7O,355272.35,18,63949.02,419221.37
INV-1068,2025-05-31,74Fhgp6120I0i4y,194619.18,28,54493.37,249112.55
INV-1300,2025-08-01,65iKRo5647g2U9r,112056.18,28,32709.56,149529.4
INV-1232,2025-08-30,09QwGt9353k8Q7J,131522.12,28,38391.73,175505.04
INV-1001,2026-01-10,86SBvr3794j0n2W,381909.1,5,19095.46,401004.56
INV-1314,2025-10-13,12lmqy0461a8h7X,17226.67,28,2067.2,19293.87
INV-1338,2025-09-04,46MIfl3681m5G7D,244542.72,12,29345.13,273887.85
INV-1336,2026-03-30,70HWqJ5383E3N8U,247471.41,5,12373.57,259844.98
INV-1330,2026-04-05,96hXoV1055P6M6a,396873.35,18,71437.2,468310.55
INV-1203,2025-07-11,07byRB0296l6w7n,302386.24,5,15119.31,317505.55
INV-1312,2026-04-18,41mubj7974d9I7b,367976.43,5,18398.82,386375.25
INV-1191,2025-07-29,20kxiV2758X8r4U,364581.53,12,43749.78,408331.31
INV-1164,2025-11-17,16TBYy7243e4C2M,493934.95,5,24696.75,518631.7
INV-1316,2025-06-07,74OBua3503k1Y3r,469788.1,5,23489.4,493277.5
INV-1429,2026-04-15,25xAOw7252d0s4s,273206.58,18,49177.18,322383.76
INV-1492,2025-10-10,37Gkfr6037x5T4W,116293.03,12,14548.42,135785.23
INV-1333,2025-10-23,78NVHp3769p3e8r,273013.68,5,14230.99,298850.85
INV-1022,2026-05-06,15ZZlA8692b3l2V,320411.25,5,16020.56,336431.81
INV-1195,2025-06-08,44msKY5187t0V5N,398635.01,5,19931.75,418566.76
INV-1310,2026-02-13,06mAJB4930z8p5k,406864.61,12,50899.32,475060.3
INV-1223,2026-04-28,67zjNM9970R2S4z,252759.55,5,12637.98,265397.53
INV-1353,2025-08-25,22Mtvf0502d0g9A,149367.9,5,7468.4,156836.3
INV-1012,2026-05-20,63DUdR1165P6P6g,148469.75,5,7423.49,155893.24
INV-1285,2025-11-25,62IAqm4731a4T9V,180498.05,28,50539.45,231037.5
INV-1472,2025-06-27,28HXKl4993A9e0p,477274.16,5,23863.71,501137.87
INV-1331,2026-01-23,80Sojd5892R5U8z,253360.85,12,30403.3,283764.15
INV-1380,2025-07-16,81ROIZ8913L7t1N,465645.12,28,130380.63,596025.75
INV-1175,2025-08-17,97XIxI8819W1c4W,300318.03,5,15015.9,315333.93
INV-1435,2025-05-25,39VrLw3250w1k2G,337149.87,28,94401.96,431551.83
INV-1481,2025-09-01,21azha9416k8P0E,78697.42,18,14165.54,92862.96
INV-1486,2025-12-22,67bksU1795m7E6w,475539.26,5,23776.96,499316.22
INV-1489,2025-12-24,45BhNo2280h1J5o,321494.37,12,38579.32,360073.69
INV-1229,2026-04-22,29BywD0349q4n4D,41074.99,28,11501.0,52575.99
INV-1147,2025-09-18,77AcKo1753V5j5b,35289.08,18,6352.03,41641.11
INV-1244,2025-06-29,55QPkv6110w0C2N,40593.17,18,7306.77,47899.94
INV-1485,2026-04-16,76TdHb7899B7K3u,451672.45,18,81301.04,532973.49
INV-1402,2025-06-25,08xWIG3318o1D9X,271729.63,12,32607.56,304337.19
INV-1432,2026-05-05,67tSxi1120C7M5H,272198.31,12,32663.8,304862.11
INV-1163,2026-01-22,64IlRX6519J3b9U,267091.62,18,48076.49,315168.11
INV-1467,2025-05-26,63Jddv6694p1E1w,307719.52,12,36926.34,344645.86
INV-1293,2025-12-04,45SCyK1848E9X4p,488350.57,12,58602.07,546952.64
INV-1327,2025-09-24,84sMbH5776i0t0a,131929.02,28,6596.45,138525.47
INV-1054,2025-12-01,48OMZp2477T1k0t,285345.39,12,34241.45,319586.84
INV-1091,2026-01-22,18fLQj6449w2t5P,485254.76,12,58230.57,543485.33
INV-1287,2025-11-02,36JEqt8872K5w8X,241051.83,18,43389.33,284441.16
INV-1211,2026-04-03,42lMuZ2096N9o0O,441423.35,12,52970.8,494394.15
INV-1281,2026-01-21,24UUQs2869f9n0C,361212.38,28,18060.62,379273.0
INV-1008,2025-09-01,48XHaM9325u2F8b,223895.33,5,11194.77,235090.1
INV-1283,2026-01-06,62jMgl1038E8N6M,351852.19,5,17592.61,369444.8
INV-1159,2025-12-07,15asAy8199X5f6U,342493.59,18,61648.85,404142.44
INV-1370,2026-05-13,70ksXw1715M7K7i,116368.57,18,20946.34,137314.91
INV-1126,2025-11-27,84wXZj4198s6c6s,294814.72,18,53066.65,347881.37
INV-1081,2026-03-10,76WGhw7976B4h3s,458205.38,28,128297.51,586502.89
INV-1158,2026-03-05,11iflB0475C4J1J,101201.68,5,5060.08,106261.76
INV-1045,2025-12-15,08sEEC4271v0l9d,371119.52,28,103913.47,475032.99
INV-1129,2025-08-07,01lczY9380F2l6V,179662.51,12,21559.5,201222.01
INV-1392,2025-06-19,07SvzK2006a4G2T,496793.05,28,139102.05,635895.1
INV-1070,2026-04-19,85fQnP0643O1M7b,418732.01,18,75371.76,494103.77
INV-1428,2026-03-14,95ShxG9796U4K7b,241961.58,18,43553.08,285514.66
INV-1433,2026-03-14,01nifB3223S4W2Y,194464.16,18,36491.6,239222.7
INV-1087,2025-06-20,99CeEC7995O5t2Y,201760.02,12,24211.2,225971.22
INV-1115,2025-09-16,47DnvM1027j6u7T,145756.03,5,7597.62,159549.94
INV-1304,2025-11-27,94Kzef7225k6v9o,167352.1,5,8367.6,175719.7
INV-1339,2025-12-25,84RwwO5762t0p5G,66837.24,5,3341.86,70179.1
INV-1090,2025-06-06,88AXvR9255M4d6Y,225381.61,12,27045.79,252427.4
INV-1452,2026-04-29,97KUOd3748H9m6x,135305.77,18,24355.04,159660.81
INV-1332,2025-11-11,64KVdJ6225z1q7f,312233.51,18,56202.03,368435.54
INV-1350,2025-07-24,75yJyc1868X9k2v,424445.7,28,118844.8,543290.5
INV-1047,2026-01-12,77dNVg4964W9n9O,158320.06,28,7916.0,166236.06
INV-1092,2026-02-17,48Gxbx6528t1l6n,161396.04,12,19367.52,180763.56
INV-1161,2026-03-21,37tazv9937N1y2Z,454989.04,5,23716.56,498047.81
INV-1217,2026-04-06,03YzEF2417Q1q4f,110786.12,28,31020.11,141806.23
INV-1454,2025-10-26,30BPcm3477k8r6i,174922.88,5,8746.14,183669.02
INV-1243,2025-05-23,97PoDs2181q1D4d,415251.39,12,51948.51,484852.8
INV-1424,2025-10-18,55VAZC4781s3k7Z,436347.81,12,52361.74,488709.55
INV-1321,2025-08-02,35XJjN1863s8u7A,212764.05,18,38297.53,251061.58
INV-1439,2025-08-17,31zCHQ7520R7f1h,174083.61,5,8704.18,182787.79
INV-1369,2026-03-14,71jNqx7477z3l3S,489858.26,18,88174.49,578032.75
INV-1013,2025-06-14,33rDpe3872C6Z2J,459015.55,12,55081.87,514097.42
INV-1320,2025-09-24,18DaXO2744G8y5U,15182.56,12,1821.91,17004.47
INV-1212,2025-12-27,51Caqn3552p1S5e,446181.17,5,22309.06,468490.23
INV-1160,2026-05-06,62ekBr2444A7t2E,490126.05,18,88222.69,578348.74
INV-1170,2025-06-02,60ZIlx3341u9m1D,407697.61,28,48923.71,456621.32
INV-1280,2025-08-19,77pciK7392L6k0i,401275.3,28,112357.08,513632.38
INV-1251,2025-09-17,50ETQx3758T9C9h,195657.12,28,54783.99,250441.11
INV-1171,2025-07-05,59wDNl6969R1T5Z,85108.96,5,4255.45,89364.41
INV-1190,2025-10-20,30MdtQ3161V7Q9V,345521.71,5,17276.09,362797.8
INV-1209,2025-09-27,25Hxex0029T2Q1z,440616.38,28,123372.59,563988.97
INV-1464,2026-05-09,42jfxk0696K9h4a,195561.91,28,54757.33,250319.24
